-8;9;60;-12;6;65;-9;6;67;-17;6;77;-23;-1;100;-24;-2;100;-8;0;66;18;25;28;10;38;-8;30;62;-31;1
-12;5;75;-32;-29;114;-32;0;98;-13;15;59;9;28;16;15;45;-14;24;61;-34;15;57;-21;11;49;-7;0;33;27;1
-12;10;65;-15;9;68;-19;7;78;-30;-6;98;-10;0;97;-33;0;92;0;20;72;-14;19;55;9;28;26;14;48;-2;1
-17;16;68;-17;16;77;-29;8;92;-26;10;95;-10;16;82;0;19;67;0;30;42;21;56;-15;23;63;-14;18;58;-9;1
-9;13;63;-16;12;64;-9;15;65;-16;12;74;-18;6;87;-21;0;92;-6;7;87;-7;11;79;-6;13;70;7;32;32;1
-17;13;78;-14;9;90;-18;8;93;-8;5;86;-9;26;65;-3;28;46;9;43;17;6;55;0;16;64;-12;0;61;-7;1
-13;14;66;-12;13;69;-16;10;76;-27;-2;97;-18;7;92;-19;15;78;-6;19;62;0;34;39;7;43;19;18;56;0;1
-12;15;63;-15;13;67;-13;13;73;-25;-9;94;-8;-16;107;-24;9;90;-3;25;59;0;36;23;9;48;0;17;57;-5;1
-23;7;83;-20;5;92;-36;-7;108;-2;8;82;-9;28;49;7;32;30;13;64;-16;11;64;-18;9;53;-8;0;39;14;1
-13;10;65;-15;11;69;-16;11;71;-14;16;69;-23;12;83;-16;-2;97;-24;5;99;-13;-18;94;0;20;48;-4;26;12;1
-1;20;57;0;18;64;-3;11;57;11;0;51;0;-6;43;5;-19;49;10;-26;45;-6;-38;65;-1;-36;64;-8;-50;84;2
10;7;67;6;9;58;12;8;46;7;-2;39;13;-6;38;-4;-24;44;14;-35;39;-6;-48;56;6;-59;63;0;-66;86;2
6;-6;64;12;-6;55;11;-5;40;0;-13;27;0;-25;36;0;-40;45;-2;-54;57;-3;-63;60;0;-69;62;0;-71;78;2
9;-3;63;13;-2;47;0;-2;32;-1;-14;33;-8;-34;33;8;-50;39;-9;-69;58;11;-75;72;0;-82;77;13;-67;68;2
15;-6;67;14;-5;67;10;-5;64;12;-2;59;10;-3;46;15;-5;38;-3;-18;40;0;-25;36;6;-59;51;-3;-71;67;2
13;0;64;0;0;0;13;0;54;10;0;51;17;-5;54;0;-14;47;15;-22;37;-2;-41;38;-1;-57;56;9;-61;89;2
15;-3;67;17;-2;60;15;0;60;15;-3;61;15;-4;57;0;-8;39;12;-10;22;-3;-28;29;7;-48;38;-3;-61;61;2
11;-5;50;5;-14;40;0;-25;33;-6;-39;34;5;-50;32;0;-70;56;5;-77;70;12;-71;77;6;-71;68;8;-58;60;2
13;-2;66;13;0;61;14;0;53;13;-1;46;13;-5;39;0;-16;38;-2;-36;29;9;-53;40;-6;-71;60;-4;-66;65;2
9;-3;68;16;-3;65;12;-2;61;11;-2;54;13;-4;44;0;-9;42;7;-13;37;-6;-27;43;0;-42;54;12;-60;61;2
14;-3;62;15;-1;60;15;0;58;17;0;55;12;-2;48;5;-15;29;-2;-38;41;0;-50;38;-10;-67;64;-2;-74;69;2
16;-2;64;16;-2;59;17;0;51;0;-12;42;8;-17;30;-6;-37;36;-2;-51;46;-2;-69;64;7;-86;102;29;-81;103;2
17;-1;61;16;-2;61;14;-3;54;11;-2;37;8;-4;23;0;-25;35;9;-39;43;-12;-51;70;18;-61;68;0;-71;87;2
17;-8;62;15;-8;58;18;-6;47;19;-6;31;12;-15;24;0;-26;22;-12;-46;39;-15;-65;57;-11;-95;94;20;-84;109;2
18;-2;49;21;-1;35;13;-6;26;0;-25;28;0;-46;32;10;-74;59;8;-86;95;23;-76;95;12;-69;79;6;-71;80;2
17;-8;46;9;-17;54;9;-16;45;6;-14;26;5;-27;18;10;-68;48;-8;-84;82;20;-92;90;12;-73;88;6;-62;69;3
-12;-1;65;-2;-5;64;0;-11;64;-5;-8;69;5;-8;70;-24;0;70;0;-17;43;54;5;46;50;-21;29;65;-7;17;3
12;-3;68;13;-3;65;8;-2;66;17;-1;71;29;0;69;20;-5;58;39;-3;49;34;-7;31;59;-8;24;54;-7;18;3
0;-2;69;0;-1;69;0;0;69;0;-1;72;0;0;73;-2;0;74;5;-4;67;9;-5;60;20;-9;50;23;-10;35;3
-3;-6;70;-9;-4;70;-14;-2;69;0;0;64;7;-2;44;50;-4;23;73;5;30;58;-7;33;69;-2;28;55;-5;25;3
-4;6;65;-7;6;67;-5;0;69;-3;6;68;-3;0;69;-6;6;68;-20;11;62;13;10;60;20;10;49;40;0;55;3
-27;5;67;-28;0;62;-27;9;65;-29;9;62;-38;12;50;-27;6;59;-10;10;53;35;0;40;77;14;57;54;12;58;3
-21;8;66;-20;7;64;-20;7;64;-19;7;64;-20;8;66;-19;6;63;-21;8;65;-25;7;69;-19;5;71;-22;8;49;3
-16;12;62;-19;13;63;-16;12;65;-20;13;65;-24;13;61;-21;13;66;-55;11;26;56;-3;38;82;23;49;58;13;54;3
-18;7;66;-19;6;65;-17;6;66;-17;6;67;-17;6;67;-21;9;65;-20;5;55;91;12;39;58;9;50;44;-5;40;3
-15;0;64;-13;0;64;-13;0;67;-13;0;62;-6;5;67;-23;5;51;23;15;43;43;6;74;43;9;64;39;7;58;3
22;7;70;0;9;64;6;6;67;6;10;62;5;10;63;-7;10;50;35;6;45;63;12;53;51;5;55;60;6;56;3
-11;0;67;-12;0;67;-14;0;66;12;0;61;10;12;49;48;0;44;68;7;53;57;7;46;47;0;46;54;0;53;3
-9;0;66;-6;0;69;-8;0;69;-8;0;67;-22;8;63;-22;6;42;29;15;34;80;11;51;44;5;50;66;0;46;3
-18;0;67;-20;0;67;-17;-1;61;-28;-1;42;28;-7;44;76;19;63;42;5;47;59;8;39;51;6;45;49;0;69;3
-17;0;66;-16;5;65;-19;0;65;-16;0;67;-18;0;65;-28;6;50;-67;11;32;-54;12;12;-76;19;-3;-71;19;-2;4
-10;6;66;0;0;69;0;6;68;-1;7;70;-63;9;14;-66;15;10;-66;16;6;-69;19;-6;-71;19;-1;-76;17;-1;4
-14;8;67;-3;0;71;-43;14;46;-35;23;50;-51;29;34;-60;29;37;-54;33;33;-62;33;34;-53;27;43;-73;27;29;4
-7;19;64;-6;19;64;0;18;69;-12;18;62;0;17;72;0;19;65;-7;19;47;-42;16;19;-69;20;-3;-95;14;-28;4
-7;15;63;7;18;67;23;14;77;17;13;56;-14;11;35;-78;14;11;-103;14;0;-89;15;10;-59;16;27;-24;9;37;4
0;10;66;-2;12;66;-11;9;66;-14;12;61;-8;12;68;-1;10;67;0;12;62;-21;11;31;-73;23;-9;-84;26;-24;4
-12;16;65;-10;16;66;-16;14;64;-17;15;64;-16;15;64;-19;15;63;-8;13;67;-6;16;60;-11;16;38;-60;15;-23;4
-11;14;66;-13;16;66;-12;13;66;-7;14;66;-13;16;60;-17;17;44;-46;17;22;-63;21;7;-88;18;-5;-77;18;-10;4
-13;14;66;-10;14;66;-12;14;65;-20;13;64;0;14;68;-15;14;51;-22;15;42;-61;14;0;-84;21;-6;-75;18;-12;4
-6;12;67;0;13;70;9;10;70;0;16;47;-62;15;0;-68;21;-4;-74;20;-15;-69;21;-15;-68;20;-18;-74;20;-13;4
-15;14;65;-14;13;63;-13;14;65;-19;12;65;-13;12;66;-15;15;60;-16;13;53;-47;17;24;-71;21;-4;-77;22;-21;4
-9;12;66;10;13;73;-7;12;61;-3;20;40;-74;15;-10;-81;24;-20;-69;23;-14;-71;21;-17;0;0;0;-73;20;-7;4
-14;16;65;-15;15;63;-15;15;66;-15;16;67;-15;15;65;8;13;71;-12;17;52;-33;19;34;-78;25;-11;-74;28;-23;4
-12;14;65;-10;13;66;0;13;68;-4;21;58;-42;17;21;-73;20;-21;-75;20;-24;-73;20;-19;-72;21;-16;-73;19;-9;4
-7;17;66;-11;16;64;-4;17;67;-6;18;66;7;19;70;-5;20;57;-32;19;29;-71;20;0;-81;18;-18;-75;20;-18;4
-14;17;64;-13;16;64;-14;15;64;-11;15;66;-8;17;65;0;20;67;-22;19;45;-67;23;0;-73;20;-6;-65;19;-10;5
8;14;65;14;14;68;14;17;64;19;13;65;-7;16;42;-66;21;6;-65;24;0;-58;24;-11;-58;32;-27;-51;34;-27;5
19;16;66;11;16;61;14;15;63;14;17;57;-17;20;49;-56;25;6;-67;29;-4;-62;33;-25;-70;34;-39;-47;32;-32;5
18;14;63;17;15;62;18;14;60;19;15;61;23;15;63;24;13;62;30;11;66;-3;15;48;-24;17;24;-78;33;-8;5
20;15;65;16;17;63;14;14;61;23;16;63;11;15;61;21;13;65;24;16;63;-9;15;46;-40;19;21;-69;25;-4;5
17;23;66;10;19;67;13;22;62;13;23;63;16;24;61;13;23;58;17;20;60;13;19;59;31;21;63;24;21;60;5
7;24;63;13;27;61;-7;25;38;-29;20;34;-53;15;7;-69;21;-27;-56;28;-54;-39;20;-57;-27;27;-68;-20;30;-54;5
-4;24;61;-1;25;60;0;25;63;0;24;62;0;24;64;0;22;62;7;25;61;7;21;55;-18;23;29;-108;28;-11;5
10;28;60;11;25;58;15;26;60;16;26;65;19;25;59;18;22;56;-4;13;50;-21;20;41;-37;28;14;-76;33;-30;5
17;26;54;9;21;53;25;20;58;23;20;55;7;21;59;-11;22;50;-32;30;44;-32;21;42;-46;26;-14;-53;42;-37;5
22;18;62;20;17;61;26;15;60;25;14;60;15;11;55;-17;19;34;-38;29;19;-64;30;-20;-66;36;-36;-71;38;-63;5
16;29;50;15;29;61;23;27;56;9;15;58;9;23;47;-9;25;32;-60;22;8;-63;32;-15;-66;38;-41;-62;45;-49;5
0;23;60;8;24;62;8;23;62;8;24;60;16;21;53;-9;24;30;-83;19;-19;-52;26;0;-54;34;-27;-61;43;-55;5
7;20;65;9;19;65;11;17;62;14;19;60;13;17;57;-16;21;47;-58;17;29;-75;31;-6;-63;37;-21;-58;35;-38;5
9;13;65;10;14;67;15;14;66;15;16;64;20;13;65;17;16;60;-25;18;32;-52;23;21;-64;30;0;-65;31;-5;5
-17;11;71;-17;15;63;-1;13;71;5;9;67;-43;13;45;-38;10;55;-38;18;55;-30;14;60;-27;13;56;-26;14;61;0
-18;10;67;-13;11;70;-10;12;71;-14;6;78;-18;6;79;-12;0;97;-17;9;93;-16;13;78;-14;10;76;-9;24;47;1
-9;10;66;-7;17;62;-4;20;60;0;13;53;6;-6;40;18;-15;34;7;-18;38;-8;-27;33;-28;-36;49;-24;-50;86;2
-4;21;64;-5;22;64;-6;24;62;-1;24;67;0;20;67;-3;16;65;-5;19;61;-27;22;30;77;-8;42;34;-14;69;3
-7;7;68;-7;10;67;-2;10;68;-2;9;69;0;6;62;-8;12;63;-29;-2;32;-98;13;0;-74;7;11;-60;7;18;4
-3;15;68;-2;16;67;-1;16;61;8;13;58;-23;7;23;-67;5;15;-72;0;0;-66;0;-6;-79;11;-25;-66;15;-24;5
