-4;16;66;-4;15;66;-4;15;74;-13;12;85;-5;25;70;0;39;35;15;50;14;22;66;-12;11;64;-10;0;56;0;1
0;-7;65;0;-7;67;-1;-4;70;-1;-3;71;0;-8;88;-4;-1;82;0;21;41;13;46;-6;12;65;-14;9;68;-10;1
0;0;71;-1;-2;67;0;-1;68;0;-3;79;-5;-2;97;-8;0;70;16;39;0;17;60;-11;-4;63;-18;0;44;10;1
-3;0;69;-3;0;68;-3;0;66;12;-1;73;-55;9;60;-54;15;11;-58;22;-15;-57;23;-14;-66;21;-14;-23;16;33;2
0;0;68;0;7;65;0;0;53;-8;-6;47;-6;-31;42;-27;-61;55;-7;-76;61;-3;-58;54;-13;-59;56;-6;-58;58;2
-3;0;69;-2;0;69;-2;0;64;0;-3;43;0;-32;45;-19;-59;49;-12;-80;61;0;-63;54;-5;-57;48;-12;-68;57;2
-1;-1;69;0;-1;69;17;0;66;21;7;54;47;-2;46;46;-5;37;49;-10;35;54;-10;34;52;-12;45;-2;-5;59;3
0;-2;67;0;-3;68;0;-3;67;0;-2;67;0;-2;68;0;-1;69;26;-1;41;52;-2;47;56;0;34;51;0;33;3
9;-2;66;8;0;66;7;0;66;9;0;67;13;0;49;68;0;41;48;-4;35;51;-4;33;56;-3;35;54;-2;44;3
10;-2;66;12;-1;63;13;0;66;9;0;67;-7;0;62;70;0;38;54;0;33;51;0;31;47;0;45;0;0;58;3
14;0;64;14;0;65;14;0;66;17;0;66;0;0;64;-48;11;55;-60;11;30;-61;12;29;-52;14;41;15;9;60;4
7;0;67;7;0;66;8;7;67;0;7;67;15;0;69;-66;12;28;-65;12;17;-69;14;12;-75;14;12;-24;12;53;4
7;0;67;0;7;66;0;0;67;7;0;67;7;7;68;-61;10;24;-70;11;13;-75;12;10;-71;13;19;-33;12;47;4
11;7;70;-2;7;67;-43;7;41;-79;12;7;-68;13;7;-69;14;0;-70;14;12;-43;11;46;-11;7;58;0;0;68;4
0;9;63;-4;8;65;-14;7;61;-62;16;16;-64;19;-4;-56;34;-20;-51;40;-24;-46;39;-25;-44;39;-28;-44;40;-31;5
24;14;61;25;13;60;25;11;60;11;11;61;0;12;66;-47;20;21;-74;24;-13;-52;34;-17;-52;35;-19;-48;36;-25;5
22;8;65;23;7;64;25;0;63;24;0;61;33;0;63;-21;0;27;-82;17;-8;-58;28;-13;-56;30;-16;-54;30;-27;5
19;8;65;25;0;62;23;0;59;26;7;59;21;0;59;-73;23;-1;-67;17;-21;-60;30;-23;-55;29;-27;-50;29;-29;5
-5;12;66;-1;13;68;-9;12;65;8;11;70;-42;7;43;-71;15;23;-94;18;11;38;12;73;15;15;59;20;0;41;0
10;11;56;12;0;42;0;-7;35;-65;-33;56;-32;-66;28;12;-112;58;-14;-80;36;-18;-65;29;-13;-65;25;-15;-62;11;0
-24;-75;50;-29;-54;54;-27;-21;62;-26;0;49;0;34;34;12;54;0;-48;78;-38;-2;53;-8;0;32;26;38;-19;76;0
-19;-52;26;-30;-53;18;8;-63;22;0;-55;15;-7;-67;30;-5;-77;28;-41;-59;15;-75;-54;-11;-60;-45;-21;-66;-36;-23;0
-56;23;-7;-53;22;-33;-41;9;-29;-41;-3;-44;-40;-16;-33;-49;-39;-29;-56;-54;-26;-67;-51;-26;-74;-40;-22;-71;-43;-16;0
-21;-61;24;-14;-62;27;-17;-63;23;-19;-57;22;-22;-56;9;-42;-43;-9;-56;-44;-15;-30;-62;-27;9;-68;22;-27;-68;34;0
-29;36;45;-22;34;62;-30;35;50;-14;45;36;-9;58;15;-12;64;-15;-9;60;-11;-12;62;-18;-21;66;-11;-26;59;-22;0
-12;54;48;-5;45;39;-8;40;53;-4;32;65;-6;33;61;-5;32;62;-5;30;59;-5;31;61;-6;31;59;-5;31;59;0
-5;31;61;-10;31;59;-12;32;59;-1;29;60;-4;22;67;-3;23;63;11;23;61;0;26;61;8;25;61;0;29;59;0
0;26;61;7;26;58;7;21;67;0;19;68;0;22;66;-11;25;61;-14;29;58;-20;34;54;-23;36;51;-27;42;47;0
0;0;69;-1;0;69;-1;0;72;-3;0;82;-4;7;81;-6;16;68;11;43;10;18;61;-12;11;63;-2;10;55;14;1
-1;12;66;0;12;66;-2;12;66;0;12;85;-10;10;93;7;26;40;13;41;0;23;61;-18;10;62;-9;17;52;18;1
-3;14;66;-5;14;65;-5;13;68;-7;12;77;-4;15;84;-12;23;64;14;37;23;17;61;-20;22;60;-17;-4;26;18;1
-4;12;67;-5;12;66;-1;15;71;-11;8;97;-15;13;91;-4;28;18;25;54;-37;0;47;-16;10;18;35;-14;0;111;1
-6;13;66;-7;13;66;-9;13;66;-7;14;65;-8;14;68;-8;-13;127;-9;12;56;24;54;-47;7;49;-39;-4;0;60;1
-8;15;66;-7;16;66;-7;17;69;0;7;107;-19;16;90;0;25;-9;15;61;-71;-14;31;-10;0;12;71;-6;13;102;1
-8;18;65;-7;17;66;-7;19;69;-20;0;123;-5;24;54;14;46;-18;18;58;-42;-3;15;16;-16;7;96;-7;24;87;1
-8;17;64;-10;20;66;-6;16;94;-27;18;98;-6;22;39;0;54;-32;7;59;-51;-19;9;44;-29;11;107;-12;23;74;1
-10;19;64;-11;19;64;-11;17;71;-24;10;98;-11;12;90;9;28;0;14;60;-48;-5;37;-12;-9;14;57;0;0;103;1
-9;17;65;-9;18;64;-8;17;63;-9;17;68;-13;8;108;-3;14;52;0;41;-15;0;48;-27;-1;24;33;-24;7;92;1
-7;15;67;-5;14;66;0;13;57;0;-3;41;-2;-33;28;-2;-75;56;34;-68;96;22;-60;75;0;-58;60;7;-19;31;2
0;9;63;0;0;59;-2;-13;33;-1;-41;41;10;-85;72;15;-63;78;-5;-65;75;7;-55;64;10;-16;38;9;-1;35;2
0;9;65;0;9;68;0;12;65;0;9;63;0;7;63;0;-6;30;0;-50;35;8;-79;83;16;-53;82;-1;-59;81;2
0;0;63;0;-4;35;-9;-41;30;0;-80;64;-3;-73;67;0;-59;64;-4;-62;66;-13;-63;57;0;-22;42;8;0;40;2
-7;0;67;-5;0;67;-5;0;61;0;0;42;-3;-19;42;-31;-78;48;9;-89;66;8;-59;60;-5;-66;67;-7;-66;54;2
0;0;67;0;0;62;0;-1;43;-1;-24;33;-1;-57;42;0;-87;60;18;-71;76;-12;-83;69;0;-64;49;0;-1;27;2
7;0;68;0;0;67;0;0;60;0;0;58;0;-18;33;-28;-54;16;10;-110;73;0;-80;87;-23;-77;60;-4;-51;38;2
0;0;66;0;0;64;9;-3;35;0;-30;25;-9;-85;62;19;-83;83;-6;-69;64;-8;-63;59;10;-31;37;0;-2;31;2
0;0;65;7;0;60;0;-20;30;-14;-55;22;-7;-107;62;11;-75;65;0;-66;58;0;-75;58;-4;-50;45;0;-13;32;2
-2;0;66;0;0;65;13;-9;48;-6;-46;22;-1;-81;42;7;-73;64;9;-52;54;8;-62;59;0;-69;61;0;-38;50;2
0;10;66;8;12;68;0;14;66;8;13;65;22;13;65;54;8;43;52;-4;32;54;-5;28;49;-5;34;42;-3;52;3
12;8;64;12;10;66;16;13;67;22;11;52;33;-6;42;71;-12;30;61;-15;21;67;-11;25;56;-8;40;21;-10;43;3
0;0;67;0;0;66;17;0;63;14;0;64;15;0;66;-14;0;69;57;-1;36;58;-2;20;57;-8;16;64;-8;22;3
13;0;66;11;0;65;13;0;68;49;0;42;63;-4;28;61;-17;17;57;-13;11;59;-11;15;49;-13;37;20;-12;50;3
8;-4;65;9;-4;66;10;-4;66;10;-3;68;7;-3;67;15;0;44;73;-5;30;59;-9;22;58;-10;20;56;-10;25;3
8;-4;68;8;-3;68;9;-1;64;40;-1;50;63;-9;33;63;-11;22;61;-12;21;63;-13;28;60;-10;40;9;-8;55;3
0;-5;68;7;-3;66;8;-4;65;9;-3;66;0;-1;65;18;-3;63;60;0;38;59;-5;29;61;-7;25;64;-6;34;3
0;-2;66;0;-2;67;0;-2;66;-6;-2;67;25;-1;41;58;-5;32;59;-9;25;58;-8;21;71;-10;25;52;-9;40;3
8;-1;66;9;-1;68;10;-1;65;0;0;65;46;0;40;63;-2;31;59;-7;26;58;-6;26;54;-6;42;9;-4;55;3
8;-1;67;9;-1;67;0;0;65;54;0;49;64;-4;33;64;-8;23;58;-12;20;57;-11;19;54;-12;26;56;-8;40;3
22;-2;63;21;-1;62;19;0;63;34;-1;67;-2;-1;62;-71;10;24;-74;16;11;-74;14;11;-55;13;24;-80;12;19;4
10;0;67;11;0;65;11;0;67;10;0;65;8;0;65;-19;0;52;-71;11;20;-74;13;12;-63;11;21;-67;13;21;4
10;0;64;10;0;67;12;0;66;-2;0;64;-39;0;41;-73;12;9;-71;12;8;-73;11;8;-51;10;32;-35;8;51;4
8;0;67;9;0;66;11;0;67;0;0;67;0;0;68;13;0;64;-45;0;28;-71;11;0;-67;10;10;-69;11;18;4
8;0;66;12;0;65;14;0;67;7;0;65;8;0;65;-59;0;19;-68;11;7;-61;12;10;-68;12;10;-66;12;27;4
0;0;67;0;0;69;0;0;67;0;0;65;22;0;72;-14;0;48;-65;8;13;-70;8;10;-65;7;14;-65;0;18;4
0;0;66;0;-2;67;-21;0;49;-73;9;0;-68;10;0;-69;11;0;-73;10;0;-69;11;11;-39;0;45;-2;-1;59;4
0;-1;69;0;-1;66;-1;0;67;10;0;70;-32;-1;37;-65;9;0;-69;10;0;-69;10;0;-66;9;14;-49;7;39;4
0;-1;68;0;0;69;9;0;66;-69;0;0;-66;9;0;-71;11;-6;-74;14;-4;-62;9;21;-35;0;55;-17;0;60;4
0;-2;67;0;0;67;0;-1;67;0;0;68;-14;-3;58;-66;0;14;-72;12;0;-70;13;0;-73;10;0;-51;7;34;4
0;0;68;0;0;68;0;0;67;0;0;65;-26;0;53;-65;15;-15;-63;32;-13;-53;38;-23;-48;32;-29;-49;32;-29;5
20;0;61;31;0;59;30;7;59;31;0;59;44;0;62;-4;0;48;-67;20;10;-67;29;-21;-54;34;-26;-48;31;-30;5
27;9;62;27;9;61;22;8;62;-15;0;47;-64;23;-11;-63;28;-30;-49;31;-36;-43;33;-35;-43;31;-36;-44;31;-38;5
20;12;62;20;13;61;20;13;61;21;12;63;22;8;61;-37;13;25;-65;23;-35;-55;28;-31;-47;32;-35;-45;32;-35;5
19;11;63;22;10;64;23;10;62;25;11;65;-8;8;57;-65;16;0;-63;19;-32;-56;25;-34;-48;31;-38;-43;31;-38;5
19;0;65;22;0;65;19;0;64;0;0;65;-53;13;26;-71;20;-31;-55;26;-34;-45;30;-38;-41;31;-38;-38;30;-40;5
20;9;63;24;10;57;24;8;63;-20;7;50;-62;16;0;-67;23;-37;-56;28;-33;-44;29;-38;-41;29;-38;-42;27;-40;5
29;12;59;30;9;58;29;9;59;31;10;64;0;10;58;-58;21;9;-76;31;-29;-49;29;-35;-44;34;-36;-39;36;-35;5
12;14;64;16;14;65;17;13;65;17;14;62;23;12;64;-13;11;42;-68;27;-1;-55;31;-26;-45;35;-36;-42;34;-38;5
22;16;62;22;15;60;28;15;59;18;12;61;-42;13;39;-63;22;0;-62;26;-32;-51;29;-34;-47;31;-37;-41;31;-39;5
11;11;65;10;11;66;9;10;65;11;11;65;30;10;71;0;7;58;-61;19;37;-79;22;21;-20;21;38;27;0;67;0
0;10;65;0;11;66;0;12;68;-2;17;64;-9;17;50;-54;9;9;-70;28;-6;-70;24;-46;-70;37;-41;-52;31;13;0
-65;29;-18;-64;28;0;-56;29;26;-43;13;50;-24;17;40;-7;15;57;-80;13;11;-80;19;-1;-86;17;-31;-55;18;10;0
-57;-52;15;-72;-43;-14;-75;-24;-32;-64;-12;-20;-39;0;7;8;10;37;22;18;56;-29;23;48;-80;23;17;-80;14;-27;0
0;19;63;0;19;64;0;18;65;0;19;61;12;25;104;0;32;60;0;44;25;0;60;-17;0;54;-13;-5;31;0;0
-6;41;94;25;10;88;-21;41;-60;0;12;-47;-15;-25;124;23;25;127;-31;-10;-24;-9;-36;-72;-5;10;127;-35;20;108;0
7;53;38;-14;62;-8;-17;8;-11;-20;-46;127;9;-36;69;-16;13;-85;0;16;-52;-12;-20;127;0;-10;63;-6;40;-64;0
-1;60;24;-1;49;44;0;40;46;22;22;58;44;13;66;-8;-2;60;-83;16;22;-94;33;-15;-90;44;-5;33;29;51;0
-36;-38;43;0;-82;47;-27;-93;45;10;-68;36;-9;-67;30;-10;-63;23;-11;-64;21;-24;-59;15;-19;-55;15;-20;-54;16;0
10;-32;63;-18;-3;51;-6;16;48;0;30;44;7;28;50;0;28;37;-71;30;32;-69;38;9;-2;37;32;0;20;73;0
0;17;64;7;18;67;-1;13;64;0;15;65;7;12;94;0;17;69;15;34;-1;16;58;-30;0;53;-13;0;32;44;1
0;19;62;0;19;65;0;19;65;0;23;70;-7;10;117;-4;12;74;7;29;-19;0;53;-52;0;46;-20;0;17;41;1
0;17;63;0;16;65;-1;14;81;21;0;113;0;27;19;-4;43;-19;-1;63;-50;16;54;-33;0;31;27;0;0;82;1
0;18;63;0;17;64;0;18;65;0;16;66;0;19;72;8;0;117;-9;15;62;0;49;-39;0;53;-38;0;35;8;1
-1;18;64;0;20;65;0;19;72;-11;8;109;-1;18;61;8;37;-5;0;60;-33;0;50;-7;0;32;30;-3;11;86;1
-5;22;64;-4;22;69;-6;21;73;-16;15;96;0;25;69;7;39;0;15;59;-38;0;57;-30;-4;41;0;0;26;67;1
0;22;65;-2;21;66;-11;15;96;-8;23;82;9;37;24;12;52;-6;13;59;-17;9;62;-21;0;57;-2;9;31;39;1
-4;25;62;-4;24;63;-1;25;74;-1;27;83;0;32;47;27;43;8;19;61;-14;11;62;-12;0;52;16;0;37;36;1
-2;20;65;-1;19;65;-6;17;77;-13;16;88;-14;32;64;9;33;34;24;47;-1;18;61;-26;9;54;-9;0;36;23;1
-7;21;65;-6;21;64;-5;23;68;-4;24;76;-1;22;81;-7;18;81;9;43;0;20;60;-29;11;56;-20;-1;43;0;1
-2;14;67;0;17;64;0;20;64;0;0;44;0;-17;35;113;-56;125;51;-93;88;-3;-35;92;0;-41;88;0;-46;71;2
7;11;67;0;12;66;7;12;62;8;0;41;-3;-22;31;-16;-64;54;17;-75;79;8;-56;71;-4;-61;67;-3;-48;59;2
0;0;66;0;0;66;0;0;64;0;0;54;10;-9;43;-4;-38;39;-4;-67;78;-1;-51;73;0;-51;62;0;-53;69;2
0;0;64;0;0;68;0;0;65;-4;-4;53;10;-16;26;-6;-66;62;9;-69;87;8;-52;69;0;-54;65;-8;-48;63;2
0;0;66;0;0;59;0;-3;55;0;-17;43;-8;-41;40;0;-78;66;15;-65;70;8;-57;62;0;-65;62;-16;-51;55;2
0;8;62;0;8;54;0;-2;43;9;-29;35;-14;-80;46;23;-85;64;13;-68;67;-11;-66;54;-6;-63;58;7;-43;50;2
0;9;63;0;0;47;0;-13;41;9;-32;37;-12;-83;54;-4;-88;67;7;-64;63;-2;-62;56;-14;-69;58;-3;-49;50;2
0;0;66;0;0;49;0;-16;41;-6;-34;40;0;-68;46;10;-71;67;0;-49;62;0;-57;68;-14;-67;73;-41;-29;24;2
7;0;67;8;0;62;0;0;54;0;-17;37;-25;-57;62;0;-59;84;0;-48;83;-2;-45;74;0;-46;68;-1;-21;46;2
0;8;62;0;0;56;0;-7;42;0;-30;28;-7;-75;59;-3;-83;65;0;-65;63;0;-59;57;-9;-67;62;-4;-53;49;2
0;11;69;-10;8;68;-17;9;65;-6;10;66;14;0;63;73;-10;40;53;-18;37;50;-13;32;56;-10;32;51;-5;42;3
-3;-1;67;-3;0;65;-6;0;67;-6;0;66;23;0;39;56;-3;39;63;-8;28;67;-11;26;46;-11;49;14;-8;63;3
0;0;66;0;0;67;0;0;67;0;0;67;-1;0;54;66;0;40;53;0;40;50;-1;43;58;0;43;45;0;52;3
-8;0;67;-7;0;65;-6;0;66;-23;0;63;31;-1;44;56;-2;51;56;0;37;51;-2;40;48;0;44;33;-5;55;3
-2;0;67;-5;0;66;-5;0;66;-14;0;66;34;0;41;58;-1;42;58;-5;42;47;-2;37;53;0;42;17;0;43;3
-2;-1;66;-1;-1;67;-1;-1;68;-1;0;68;-2;-1;68;49;0;39;57;0;40;49;0;45;58;0;47;16;-2;51;3
-6;0;66;-5;-1;67;-4;0;68;-15;0;64;47;-1;32;52;-6;43;48;-5;41;51;-2;50;35;-4;56;-24;0;57;3
-10;0;68;-2;0;70;-10;0;65;0;0;64;53;0;45;52;0;41;51;0;40;50;0;46;-10;0;59;-9;0;65;3
-4;0;67;-4;0;67;-28;0;56;58;0;41;51;-1;37;54;-1;32;54;-2;37;59;0;45;-1;-1;63;-7;0;65;3
-2;0;67;-2;0;68;0;0;67;-7;0;66;58;-4;41;54;-2;32;51;-2;34;51;-2;36;49;-4;54;-12;-3;59;3
0;0;68;-1;0;66;-5;0;66;-24;7;53;-69;11;18;-70;12;8;-67;12;0;-67;12;8;-60;11;26;-52;8;42;4
7;0;66;0;0;66;7;0;66;0;0;66;-3;0;66;-70;9;21;-70;11;8;-74;11;9;-73;12;11;-65;9;32;4
10;0;67;10;0;64;9;0;66;9;0;68;17;0;69;-9;0;60;-79;13;0;-69;11;0;-65;12;0;-68;11;7;4
13;0;68;15;0;68;-42;0;45;-69;9;15;-72;11;-2;-72;13;-2;-60;10;15;-58;10;34;-30;9;52;14;7;65;4
11;0;66;12;0;69;12;0;64;8;0;66;9;-1;68;-41;7;27;-69;11;10;-73;12;0;-62;10;16;-67;9;26;4
0;0;68;0;0;66;0;0;66;0;0;65;-4;0;66;-5;0;60;-47;7;31;-69;12;0;-74;13;0;-71;11;16;4
0;0;68;9;0;68;-3;0;61;-44;0;40;-75;9;-3;-71;11;-10;-69;10;-6;-62;9;0;-60;9;27;-12;0;58;4
11;0;68;9;0;66;9;0;65;12;0;68;-7;0;61;-39;0;38;-74;10;-5;-67;9;-2;-76;11;-1;-59;10;24;4
